$ vite build
vite v7.3.2 building client environment for production...
transforming...
✓ 4461 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /dev-server/src/lib/storage.ts is dynamically imported by /dev-server/src/components/ocr/OCRReview.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/services/processes/batchChecklistActions.ts but also statically imported by /dev-server/src/components/processes/NewProcessUploadWizard.tsx, /dev-server/src/hooks/useFiles.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/client/assets/pdf.worker.min-iDqQPrd3.mjs             1,232.30 kB
dist/client/assets/ocr-DmSuqHAs.js                             4.77 kB │ gzip:   1.61 kB
dist/client/assets/foco--eJIFG_4.js                            4.79 kB │ gzip:   1.88 kB
dist/client/assets/IntelligentAssistant-BbYfDRAc.js            4.80 kB │ gzip:   1.85 kB
dist/client/assets/companyBranding-DzHYcmpD.js                 4.81 kB │ gzip:   1.79 kB
dist/client/assets/executive-BnejyrsE.js                       4.88 kB │ gzip:   1.85 kB
dist/client/assets/login-CJIgEYBY.js                           4.95 kB │ gzip:   1.92 kB
dist/client/assets/documentPlaceholders-72vVScQj.js            4.97 kB │ gzip:   1.25 kB
dist/client/assets/benchmark-YBNpsJTu.js                       5.01 kB │ gzip:   1.85 kB
dist/client/assets/FeedbackButton-DhvTSmPS.js                  5.08 kB │ gzip:   1.78 kB
dist/client/assets/parceria-DphQfBKm.js                        5.10 kB │ gzip:   1.79 kB
dist/client/assets/exigencias-uXOoqsOG.js                      5.10 kB │ gzip:   1.74 kB
dist/client/assets/ClientPortalPanel-CYdv9q_8.js               5.16 kB │ gzip:   1.96 kB
dist/client/assets/predictions-O-hupaFn.js                     5.19 kB │ gzip:   2.01 kB
dist/client/assets/SignatureModal-BpT6VzYC.js                  5.32 kB │ gzip:   2.22 kB
dist/client/assets/executive-overview-BPkygnRj.js              5.65 kB │ gzip:   1.99 kB
dist/client/assets/ai-center-C4DeJgDt.js                       5.78 kB │ gzip:   2.18 kB
dist/client/assets/changelog-d_aIQa-i.js                       5.94 kB │ gzip:   2.28 kB
dist/client/assets/users-tzkLsxCy.js                           6.11 kB │ gzip:   2.03 kB
dist/client/assets/SaaSMetrics-CjYtber2.js                     6.13 kB │ gzip:   1.83 kB
dist/client/assets/companies-zS8EaKZO.js                       6.17 kB │ gzip:   2.21 kB
dist/client/assets/system-monitor-rM8CLggo.js                  6.24 kB │ gzip:   2.24 kB
dist/client/assets/signup-DHkMYtcu.js                          6.29 kB │ gzip:   2.35 kB
dist/client/assets/review-CcRsTwbX.js                          6.39 kB │ gzip:   2.42 kB
dist/client/assets/storage-CfZ2RNsl.js                         6.62 kB │ gzip:   2.00 kB
dist/client/assets/admin-hub-CxIP-FtE.js                       6.68 kB │ gzip:   2.51 kB
dist/client/assets/automation-JmrFV11z.js                      6.82 kB │ gzip:   2.19 kB
dist/client/assets/operations-center-D5UDZqMb.js               6.94 kB │ gzip:   2.39 kB
dist/client/assets/process-center.index-DBF8yhTj.js            6.98 kB │ gzip:   1.96 kB
dist/client/assets/getting-started-Drt2R1bV.js                 7.03 kB │ gzip:   2.21 kB
dist/client/assets/ProcessIdentityPanel-D5IB2lWZ.js            7.05 kB │ gzip:   2.62 kB
dist/client/assets/sales-center-9ngdYOFs.js                    7.18 kB │ gzip:   2.40 kB
dist/client/assets/admin.signature-anchors-DQcce5kU.js         7.25 kB │ gzip:   2.57 kB
dist/client/assets/logs-BsPnLKxv.js                            7.42 kB │ gzip:   2.30 kB
dist/client/assets/dashboard.ecosystem-DsgZAHJ9.js             7.49 kB │ gzip:   2.25 kB
dist/client/assets/SmartOCR-BtDuTa8v.js                        7.84 kB │ gzip:   2.46 kB
dist/client/assets/useDocuments-na6q1v_H.js                    7.89 kB │ gzip:   2.46 kB
dist/client/assets/analytics-iveVvP8C.js                       7.92 kB │ gzip:   2.24 kB
dist/client/assets/frontend-errors-kbSwD-HV.js                 8.05 kB │ gzip:   2.63 kB
dist/client/assets/automation-center-CD68lC2f.js               8.11 kB │ gzip:   2.58 kB
dist/client/assets/ProcessItemFocusDialog-DhOWf-Bb.js          8.20 kB │ gzip:   2.96 kB
dist/client/assets/SignatureRequestDialog-XfkstOuU.js          8.40 kB │ gzip:   2.89 kB
dist/client/assets/demo-YCBo0nin.js                            8.55 kB │ gzip:   3.22 kB
dist/client/assets/qa-checklist-DwjxEltu.js                    8.77 kB │ gzip:   3.59 kB
dist/client/assets/security-Kw0h1KN-.js                        8.91 kB │ gzip:   3.10 kB
dist/client/assets/SystemReportPage-DAwjEMpq.js                8.93 kB │ gzip:   2.48 kB
dist/client/assets/health-BzJy6N91.js                          8.98 kB │ gzip:   3.14 kB
dist/client/assets/commercial-zZWSxjEi.js                      9.05 kB │ gzip:   3.08 kB
dist/client/assets/signatures-BGdRvpEX.js                      9.13 kB │ gzip:   2.82 kB
dist/client/assets/support-h-_G971b.js                         9.18 kB │ gzip:   2.90 kB
dist/client/assets/system-health-81LI0sUb.js                   9.54 kB │ gzip:   3.46 kB
dist/client/assets/useDocumentationCoverage-DVlrLr4N.js        9.64 kB │ gzip:   3.36 kB
dist/client/assets/portal._token-BXGEZxYK.js                   9.70 kB │ gzip:   3.11 kB
dist/client/assets/billing-Wm5X_AXN.js                        10.20 kB │ gzip:   3.00 kB
dist/client/assets/global-D4orDf2S.js                         10.62 kB │ gzip:   3.17 kB
dist/client/assets/ProcessSignaturesPanel-BuruR7eY.js         10.84 kB │ gzip:   3.58 kB
dist/client/assets/admin-CflQiTk8.js                          11.08 kB │ gzip:   3.34 kB
dist/client/assets/dashboard.deadlines-e_q2cJl3.js            11.14 kB │ gzip:   2.84 kB
dist/client/assets/billing.subscription-D1yweSpO.js           11.21 kB │ gzip:   3.29 kB
dist/client/assets/OCRUpload-EJoMVs4E.js                      11.64 kB │ gzip:   3.91 kB
dist/client/assets/ProcessActionsMenu-B5dgLnBb.js             12.16 kB │ gzip:   4.25 kB
dist/client/assets/templates.pfw-CNmMzxUg.js                  12.26 kB │ gzip:   4.03 kB
dist/client/assets/scroll-area-BqqHpy8S.js                    12.39 kB │ gzip:   3.91 kB
dist/client/assets/templates._id-DPoUD-y9.js                  12.74 kB │ gzip:   4.45 kB
dist/client/assets/document-generator-DueqW_qs.js             12.99 kB │ gzip:   4.35 kB
dist/client/assets/compliance-center-Bl_2AI0K.js              13.52 kB │ gzip:   3.63 kB
dist/client/assets/documentos.biblioteca-B2OutGQk.js          13.54 kB │ gzip:   4.17 kB
dist/client/assets/ocr-center-Dx3Iwhcg.js                     13.65 kB │ gzip:   3.84 kB
dist/client/assets/ProcessDocumentsPanel-Ni3O8IyN.js          14.02 kB │ gzip:   4.64 kB
dist/client/assets/onboarding-DREqf7MR.js                     16.10 kB │ gzip:   3.89 kB
dist/client/assets/templates-aLHGCDMQ.js                      16.39 kB │ gzip:   4.81 kB
dist/client/assets/assinar._token-CDOnnLuI.js                 18.00 kB │ gzip:   5.96 kB
dist/client/assets/templates.marketplace-BH8mdqYr.js          18.17 kB │ gzip:   5.62 kB
dist/client/assets/home-mlFKpMtu.js                           18.17 kB │ gzip:   4.88 kB
dist/client/assets/client-portal-D-aPUlzc.js                  18.22 kB │ gzip:   4.95 kB
dist/client/assets/dashboard.document-center-BdlstCkh.js      19.55 kB │ gzip:   5.83 kB
dist/client/assets/DocumentPreviewEditor-CpPyqTXQ.js          19.58 kB │ gzip:   6.04 kB
dist/client/assets/ProcessFinalDossierTab-DAcjk-W0.js         19.99 kB │ gzip:   6.69 kB
dist/client/assets/assinaturas-DX2vJjFk.js                    20.03 kB │ gzip:   6.63 kB
dist/client/assets/settings-Cvtl6nc4.js                       20.09 kB │ gzip:   5.11 kB
dist/client/assets/full-qa-report-DtHjbKCh.js                 20.33 kB │ gzip:   5.57 kB
dist/client/assets/production-readiness-D1sO3pOM.js           20.42 kB │ gzip:   5.44 kB
dist/client/assets/documents-BPRGHHr7.js                      21.70 kB │ gzip:   6.08 kB
dist/client/assets/dropdown-menu-X0Delaty.js                  21.92 kB │ gzip:   6.51 kB
dist/client/assets/ProcessChecklist-C18nC5kz.js               22.72 kB │ gzip:   7.16 kB
dist/client/assets/identidade-CJcAb8Qj.js                     24.96 kB │ gzip:   5.80 kB
dist/client/assets/dashboard.security-DFLPartW.js             25.09 kB │ gzip:   5.35 kB
dist/client/assets/purify.es-Cw43jA4y.js                      25.13 kB │ gzip:   9.45 kB
dist/client/assets/processes.index-DNKCfjc2.js                26.15 kB │ gzip:   7.03 kB
dist/client/assets/documents-base-LZr-JXQd.js                 26.37 kB │ gzip:   6.42 kB
dist/client/assets/OCRReview-DZ645lOD.js                      28.61 kB │ gzip:   6.08 kB
dist/client/assets/vessels-CTC5jkZ5.js                        29.06 kB │ gzip:   6.08 kB
dist/client/assets/OperationalCharts-B_BQRYxr.js              29.42 kB │ gzip:   8.13 kB
dist/client/assets/templates._id-D1iOiET-.js                  30.18 kB │ gzip:   9.25 kB
dist/client/assets/process-center._id-DtopK9rW.js             32.66 kB │ gzip:   8.76 kB
dist/client/assets/admin-master-BY6pq1Cf.js                   32.96 kB │ gzip:   8.28 kB
dist/client/assets/signedDocumentBuilder-DpLWnXbF.js          34.81 kB │ gzip:  13.16 kB
dist/client/assets/TemplateCover-C9vobQRQ.js                  42.86 kB │ gzip:  11.65 kB
dist/client/assets/customers-Yv8v8Dcm.js                      43.97 kB │ gzip:  10.26 kB
dist/client/assets/ProcessBlueprintWorkspace-BL7Ml0Tu.js      68.89 kB │ gzip:  18.26 kB
dist/client/assets/ProcessEditForm-CgrnzPTr.js                73.46 kB │ gzip:  20.74 kB
dist/client/assets/dashboard-BHBMXI7P.js                      76.30 kB │ gzip:  17.27 kB
dist/client/assets/jszip.min-C3hpdDrs.js                      97.16 kB │ gzip:  29.96 kB
dist/client/assets/index.es-D1GTN91e.js                      159.70 kB │ gzip:  53.36 kB
dist/client/assets/AreaChart-Db5zy4T0.js                     393.70 kB │ gzip: 107.46 kB
dist/client/assets/pdf-B75MOh95.js                           415.93 kB │ gzip: 123.14 kB
dist/client/assets/index-BcVfviOT.js                         434.83 kB │ gzip: 180.11 kB
dist/client/assets/processes._id-CF2PY1Yy.js                 654.38 kB │ gzip: 191.34 kB
dist/client/assets/index-fd3P0XHl.js                       1,124.10 kB │ gzip: 331.84 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 30.38s
vite v7.3.2 building ssr environment for production...
transforming...
"createRequestHandler", "defineHandlerCallback", "transformPipeableStreamWithRouter" and "transformReadableStreamWithRouter" are imported from external module "@tanstack/router-core/ssr/server" but never used in "node_modules/@tanstack/start-server-core/dist/esm/index.js".
"RawStream" is imported from external module "@tanstack/router-core" but never used in "node_modules/@tanstack/start-client-core/dist/esm/index.js".
"hydrate" and "json" are imported from external module "@tanstack/router-core/ssr/client" but never used in "node_modules/@tanstack/start-client-core/dist/esm/index.js".
✓ 516 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /dev-server/src/lib/storage.ts is dynamically imported by /dev-server/src/components/ocr/OCRReview.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/hooks/useDocuments.tsx, /dev-server/src/services/processes/batchChecklistActions.ts but also statically imported by /dev-server/src/components/processes/NewProcessUploadWizard.tsx, /dev-server/src/hooks/useFiles.tsx, dynamic import will not move module into another chunk.

